,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
0,6f85111652d5c6ea9d772b918efdb2a96aa043e220291c25995fa9e9a4ad4dc5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,56e6708a2f0be9a25986b1c8290b2fbec50fccf9539fa9872cc0768413393f37,3090639c79c3272d7bf2e2946eb6958b4b2e26fbb4d7e94d9a78a9540fc54751,496b4ff3781ed341f5c3c43ad0bdc6b681833214dfb5b59803e8dfcf17485f00,18.3,0.5,0.0,5d6ba45ee1d5e1697ad5f130677d44a7812ad273f13d6ce06d86d647961635d7,0.0
1,1dd31e027c4ccc0ed487fbd94d6a21471796395bafa191f8682ae31c40f97cd2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,56e6708a2f0be9a25986b1c8290b2fbec50fccf9539fa9872cc0768413393f37,3090639c79c3272d7bf2e2946eb6958b4b2e26fbb4d7e94d9a78a9540fc54751,496b4ff3781ed341f5c3c43ad0bdc6b681833214dfb5b59803e8dfcf17485f00,18.3,0.5,0.0,5d6ba45ee1d5e1697ad5f130677d44a7812ad273f13d6ce06d86d647961635d7,0.0
2,1b16eb81f45d75e58586785b4cbdc4d1123c022be92ee99252261e73d8e50049,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3b002224be6aceba1e9a7c713f7bae25edc96672e04de01a7acca40e30bc34d0,3090639c79c3272d7bf2e2946eb6958b4b2e26fbb4d7e94d9a78a9540fc54751,3df635a9c1c8720af19592df83ae438b2ddf8ab1b1a8929162781253a5ae9a95,18.4,0.6,-0.4,5d6ba45ee1d5e1697ad5f130677d44a7812ad273f13d6ce06d86d647961635d7,0.0
3,814ebc56bd745831bbfe037ea29812251e0e45c14798fe40386043d0f87b472f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,b07c6a4a0e88130a58156a6829b72179372870a13cf5321e5cddbcf7b41ca00c,3090639c79c3272d7bf2e2946eb6958b4b2e26fbb4d7e94d9a78a9540fc54751,ffc95fea2f89c53d5ccb697700832ccb60fb69f36fa7089ba8d018384d3127fe,18.6,0.6,-0.5,5d6ba45ee1d5e1697ad5f130677d44a7812ad273f13d6ce06d86d647961635d7,0.0
4,80bf56b54251fc94d8803c8dae1a6a15281f8411a2f599581241dea8fbf50690,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,82ab96936882be49edb3fe7e5fef2c79380e58a1343ea96fab5df8cebe7c266d,dd032c26f37c77f1ae378ae4dcbdae1b06a279c4771cac568ecdaf9a54d819eb,ce22e62b0cb7ed1e2f0ead97e220e06a59a2a140df7cecf7ed70101925c31c8e,295.6,0.7,1.8,ee36dd09533bf8d7521539ccdb78a2f0e74bf582742e798029af05e1f9bab01b,81.36
5,3261967b6546e4155bbb282d306609bbc0652f434555c0db353690015f43bcd0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c2ffef9ee38d680bc24452de567a96e812ea181272e867fe1d29e822bcdb686a,65e3a7be0e38a834e0350cb5f859301bc6928cf0910e7e7bd54a7d554ff5c262,698bc64fc26ebe3d7e0388bbe83136a81eae2d7f1266a4385f7153482a4baa47,296.0,0.6,1.8,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,82.08
6,96f2b523603197e6898597596f3409358796bfd649def2883f4147026d47df8a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8eddb57e203dcf2954799d15664221c52207fe2f32ae1e57feb75b23a837fa35,43e431c425a7a7c0e2928897d19ce567192dddef48df11fb3efa3fb852307698,4f5d05a07b4cd6fa3c64050b0ccb24b88234dbc0ca6a2b9970032faabe15e034,296.2,-0.2,0.3,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,82.08
7,b493425e36dde5686e31bc8e716b7bf4418283d5abe2d75ce5f924293750f6bf,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1784e9a5e56fce927782eac5f049c5b575b0f1d159e104725a5c1142908b725f,1d68f2e2d9e3e0aac431d02fa60f998f0baea896840f8c445cb9191310886fd3,9f7bb0eecddce6cbe0ede758b6a29af50f88c6c6d57e46c31fca88e474c8a199,295.8,-2.2,1.0,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,79.92
8,23f3bcf6910a020f95d4c415dd2368646e086aa3e00747dab8fb8ed67c4ac701,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,88a7929b1bd5bce9819e79f785e7b53da94b276a8317f7723da207d7d5ad14b0,113a875502d46ce68f7b2ae02320ceba6c92d38233a1e5dca1a8de616d40a5ef,aba61b8198bb97b4a7da52a797a8e45c06c013e2827b3ee37ed6babcdec95863,295.6,1.4,0.8,abca6c3d36b80c93e537e6ab9db49db4234e8b71244936dd537e743f0b656ed9,80.28
9,21b4fc236be4d3fb8edc00b3a2f0de525ec408f35259cbe1702993eb2c554622,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7871a8b76f4b53d983e18275e6feebf8ebda8f0bb0028a4ac1ddd70f8ae375f2,59e8b3b7e06242ab973191c5a2a23d64266c1e36d381c074c8e4ed5738db80bc,2a029d636afc5972ffe5f1e9a0294d12d595361b2e7c3fc5be80478e264fc60e,295.5,0.5,1.3,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,78.84
